日付,品名,時間,素材,色,重量,区分,製作者,部署,室,グループ,コスト
2025/5/12,パンダ,1 h 17 m,PLA,黒・白,22 g,試作,,技術部,事業開発室,,¥80.85
2025/5/13,カードノギス,0 h 48 m,ABS,赤,10 g,試作,,技術部,事業開発室,,¥46.00
2025/5/15,カードノギス,1 h 15 m,PLA,黒・白,15 g,試作,,技術部,事業開発室,,¥60.75
2025/5/16,針金高さ調整治具,0 h 20 m,PLA,白,3 g,"改善
",,製造部,本社プレス室,1G,¥13.40
2025/5/20,"ターミナルコモン4452-64-G506
",0 h 57 m,ABS,赤,2 g,"試作
",,技術部,事業開発室,,¥21.05
2025/5/20,"ターミナルコモン4452-64-G506
",0 h 35 m,PLA,白,1 g,"試作
",,技術部,事業開発室,,¥11.55
2025/5/20,"UCパイプコネクタサンプル入れ
",2 h 52 m,PLA,白,42 g,"品質
",,製造部,本社冷鍛室,1G,¥160.60
2025/5/21,"KM32コレットホルダー（ソコ）
",8 h 18 m,PLA,黒,166 g,"改善
",,技術部,工機室,生産管理G,¥589.30
2025/5/22,"KM32コレットホルダー（ウエ）
",7 h 23 m,PLA,白,131 g,"改善
",,技術部,工機室,生産管理G,¥477.55
2025/5/23,"KM32コレットホルダー（ピン）
",2 h 1 m,PLA,白,22 g,"改善
",,技術部,工機室,生産管理G,¥91.85
2025/5/26,"見積図トヨタバッテリー向け封口板
1311-07-B182 (PLB40-0249A)",0 h 23 m,PLA,黒,4 g,検討品,,技術部,事業開発室,,¥16.95
2025/5/27,UCパイプコネクタサンプル入れ,7 h 46 m,PLA,黒・白,71 g,品質,,製造部,本社冷鍛室,1G,¥315.30
2025/5/22,トヨタバッテリー向け端子,0 h 30 m,PLA,白,1 g,検討品,,技術部,事業開発室,,¥10.30
2025/6/2,Sロボハンド爪,0 h 52 m,PLA,白,4 g,内製化,,製造部,本社冷鍛室,1G,¥24.20
2025/6/2,Sロボハンド爪,1 h 3 m,ABS,赤,3 g,内製化,,製造部,本社冷鍛室,1G,¥25.95
2025/6/5,Sロボハンド爪・改,0 h 45 m,PLA,白,3 g,内製化,,製造部,本社冷鍛室,1G,¥19.65
2025/6/6,トヨタバッテリー向け封口板,0 h 35 m,ABS,赤,2 g,検討品,,技術部,事業開発室,,¥15.55
2025/6/6,M5ボルトナット,0 h 35 m,PLA,白,1 g,試作,,技術部,事業開発室,,¥11.55
